====================================================================================================
처리시설 데이터 다운로드 (저번주: 2026-04-09 ~ 2026-04-15)
다운로드 시간: 2026-04-16 22:16:40
====================================================================================================


====================================================================================================
처리시설: 월내/중흥 (SITE053)
====================================================================================================

────────────────────────────────────────────────────────────────────────────────────────────────────
날짜: 20260409
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS16",
    "sampleCategoryNm": "기존 2차 침전지",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "13.28",
    "tnLight": null,
    "tnDensityMg": "0.9228",
    "tpLight": null,
    "tpDensityMg": "0.2644",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "10",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS17",
    "sampleCategoryNm": "증설 2차 침전지",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS18",
    "sampleCategoryNm": "약품응집침전지-기존",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "12.66",
    "tnLight": null,
    "tnDensityMg": "0.8964",
    "tpLight": null,
    "tpDensityMg": "0.1024",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "10",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS19",
    "sampleCategoryNm": "약품응집침전지-증설",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS20",
    "sampleCategoryNm": "MDF 여과기",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "12.55",
    "tnLight": null,
    "tnDensityMg": "1.0868",
    "tpLight": null,
    "tpDensityMg": "0.0832",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "10",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS21",
    "sampleCategoryNm": "A/C 여과기",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "12.75",
    "tnLight": null,
    "tnDensityMg": "1.1985",
    "tpLight": null,
    "tpDensityMg": "0.0838",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "10",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "12.59",
    "tnLight": null,
    "tnDensityMg": "0.9967",
    "tpLight": null,
    "tpDensityMg": "0.1263",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "10",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS06",
    "sampleCategoryNm": "농축기 탈리액",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS07",
    "sampleCategoryNm": "탈수기 탈리액",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "8.857",
    "tnLight": null,
    "tnDensityMg": "0.9213",
    "tpLight": null,
    "tpDensityMg": "0.6082",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "5",
    "tnMlV1": "2",
    "tnP2": "1",
    "tpMlV1": "25",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS11",
    "sampleCategoryNm": "유량 조정조",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "65.63",
    "tnLight": null,
    "tnDensityMg": "1.1576",
    "tpLight": null,
    "tpDensityMg": "0.4126",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "10",
    "tnMlV1": "1",
    "tnP2": "10",
    "tpMlV1": "5",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS15",
    "sampleCategoryNm": "생물반응조",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS16",
    "sampleCategoryNm": "2차 침전지",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "19.86",
    "tnLight": null,
    "tnDensityMg": "1.1189",
    "tpLight": null,
    "tpDensityMg": "0.3028",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "5",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS19",
    "sampleCategoryNm": "가압부상조 유출수",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "17.09",
    "tnLight": null,
    "tnDensityMg": "0.8186",
    "tpLight": null,
    "tpDensityMg": "0.2561",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "5",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "15.84",
    "tnLight": null,
    "tnDensityMg": "0.7906",
    "tpLight": null,
    "tpDensityMg": "0.2012",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "5",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  }
]

[T-P 데이터] (22 건)
[
  {
    "officeCd": "SITE053",
    "siteNm": "-",
    "siteCd": "SITE053",
    "tntpTestType": null,
    "inputDate": "20260413",
    "sampleCategory": "POS00",
    "sampleCategoryNm": "바탕시료",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "0.00",
    "tnLight": null,
    "tnDensityMg": "0",
    "tpLight": null,
    "tpDensityMg": "0",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "50",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "-",
    "siteCd": "SITE053",
    "tntpTestType": null,
    "inputDate": "20260413",
    "sampleCategory": "POS99",
    "sampleCategoryNm": "바탕시료",
    "tocAddSamplingYn": "Y",
    "tnAddSamplingYn": "Y",
    "tpAddSamplingYn": "Y",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS06",
    "sampleCategoryNm": "농축기 탈리액",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS07",
    "sampleCategoryNm": "탈수기 탈리액",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS11",
    "sampleCategoryNm": "유량 조정조",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "7.623",
    "tnLight": null,
    "tnDensityMg": "1.5302",
    "tpLight": null,
    "tpDensityMg": "0.6193",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "5",
    "tnMlV1": "5",
    "tnP2": "1",
    "tpMlV1": "25",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS15",
    "sampleCategoryNm": "생물반응조",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS16",
    "sampleCategoryNm": "기존 2차 침전지",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "13.28",
    "tnLight": null,
    "tnDensityMg": "0.9228",
    "tpLight": null,
    "tpDensityMg": "0.2644",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "10",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS17",
    "sampleCategoryNm": "증설 2차 침전지",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS18",
    "sampleCategoryNm": "약품응집침전지-기존",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "12.66",
    "tnLight": null,
    "tnDensityMg": "0.8964",
    "tpLight": null,
    "tpDensityMg": "0.1024",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "10",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS19",
    "sampleCategoryNm": "약품응집침전지-증설",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS20",
    "sampleCategoryNm": "MDF 여과기",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "12.55",
    "tnLight": null,
    "tnDensityMg": "1.0868",
    "tpLight": null,
    "tpDensityMg": "0.0832",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "10",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS21",
    "sampleCategoryNm": "A/C 여과기",
